downloaded_images/COCO_train2014_000000131101.jpg,"[47, 244, 16, 50]",person
downloaded_images/COCO_train2014_000000524317.jpg,"[1, 43, 347, 449]",person
downloaded_images/COCO_train2014_000000524320.jpg,"[1, 98, 307, 481]",person
downloaded_images/COCO_train2014_000000524320.jpg,"[237, 359, 205, 271]",person
downloaded_images/COCO_train2014_000000524320.jpg,"[312, 94, 167, 224]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[1, 74, 240, 461]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[170, 316, 288, 217]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[369, 245, 45, 72]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[268, 261, 25, 35]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[347, 263, 23, 28]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[404, 247, 13, 26]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[460, 249, 19, 78]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[316, 263, 35, 45]",person
downloaded_images/COCO_train2014_000000393251.jpg,"[282, 259, 40, 60]",person
downloaded_images/COCO_train2014_000000000036.jpg,"[167, 162, 310, 465]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[357, 305, 18, 53]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[276, 312, 15, 54]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[241, 312, 16, 54]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[226, 314, 16, 52]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[203, 314, 19, 53]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[137, 332, 8, 11]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[303, 308, 15, 56]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[323, 306, 17, 55]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[290, 311, 10, 24]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[259, 311, 10, 17]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[177, 294, 5, 11]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[462, 310, 9, 14]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[61, 335, 10, 13]",person
downloaded_images/COCO_train2014_000000524325.jpg,"[3, 269, 496, 103]",person
downloaded_images/COCO_train2014_000000262191.jpg,"[389, 243, 41, 100]",person
downloaded_images/COCO_train2014_000000262191.jpg,"[341, 249, 26, 22]",person
downloaded_images/COCO_train2014_000000000049.jpg,"[203, 260, 65, 73]",person
downloaded_images/COCO_train2014_000000000049.jpg,"[118, 261, 56, 62]",person
downloaded_images/COCO_train2014_000000000049.jpg,"[119, 334, 11, 33]",person
downloaded_images/COCO_train2014_000000000049.jpg,"[284, 333, 10, 27]",person
downloaded_images/COCO_train2014_000000000049.jpg,"[191, 334, 7, 23]",person
downloaded_images/COCO_train2014_000000000049.jpg,"[346, 333, 14, 9]",person
downloaded_images/COCO_train2014_000000524338.jpg,"[224, 58, 121, 380]",person
downloaded_images/COCO_train2014_000000524338.jpg,"[616, 155, 10, 19]",person
downloaded_images/COCO_train2014_000000524338.jpg,"[591, 155, 8, 18]",person
downloaded_images/COCO_train2014_000000393268.jpg,"[153, 0, 143, 469]",person
downloaded_images/COCO_train2014_000000393268.jpg,"[432, 120, 91, 337]",person
downloaded_images/COCO_train2014_000000393268.jpg,"[386, 278, 72, 186]",person
downloaded_images/COCO_train2014_000000393268.jpg,"[294, 287, 69, 111]",person
downloaded_images/COCO_train2014_000000393268.jpg,"[515, 277, 49, 90]",person
downloaded_images/COCO_train2014_000000131127.jpg,"[3, 57, 579, 363]",person
downloaded_images/COCO_train2014_000000131127.jpg,"[365, 57, 190, 292]",person
downloaded_images/COCO_train2014_000000131127.jpg,"[7, 130, 67, 86]",person
downloaded_images/COCO_train2014_000000131127.jpg,"[0, 80, 107, 346]",person
downloaded_images/COCO_train2014_000000000061.jpg,"[261, 205, 48, 57]",person
downloaded_images/COCO_train2014_000000000061.jpg,"[393, 210, 32, 39]",person
downloaded_images/COCO_train2014_000000000061.jpg,"[261, 196, 34, 54]",person
downloaded_images/COCO_train2014_000000262207.jpg,"[127, 41, 18, 29]",person
downloaded_images/COCO_train2014_000000262207.jpg,"[203, 56, 88, 278]",person
downloaded_images/COCO_train2014_000000393290.jpg,"[1, 146, 304, 482]",person
downloaded_images/COCO_train2014_000000262221.jpg,"[120, 235, 100, 280]",person
downloaded_images/COCO_train2014_000000262221.jpg,"[271, 122, 132, 175]",person
downloaded_images/COCO_train2014_000000524366.jpg,"[193, 241, 59, 59]",person
downloaded_images/COCO_train2014_000000000077.jpg,"[216, 56, 103, 118]",person
downloaded_images/COCO_train2014_000000000077.jpg,"[320, 53, 94, 97]",person
downloaded_images/COCO_train2014_000000000077.jpg,"[24, 167, 97, 165]",person
downloaded_images/COCO_train2014_000000000077.jpg,"[286, 101, 24, 41]",person
downloaded_images/COCO_train2014_000000000077.jpg,"[266, 58, 22, 82]",person
downloaded_images/COCO_train2014_000000000086.jpg,"[152, 183, 129, 375]",person
downloaded_images/COCO_train2014_000000524375.jpg,"[188, 50, 14, 29]",person
downloaded_images/COCO_train2014_000000393306.jpg,"[109, 0, 371, 426]",person
downloaded_images/COCO_train2014_000000262238.jpg,"[37, 0, 573, 358]",person
downloaded_images/COCO_train2014_000000262239.jpg,"[33, 129, 217, 225]",person
downloaded_images/COCO_train2014_000000262239.jpg,"[320, 96, 201, 224]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[543, 52, 46, 66]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[262, 123, 177, 303]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[493, 65, 58, 143]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[340, 10, 128, 206]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[234, 73, 78, 107]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[202, 7, 91, 159]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[78, 67, 90, 148]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[368, 133, 182, 305]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[132, 96, 194, 352]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[489, 107, 129, 112]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[43, 8, 67, 118]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[105, 11, 69, 117]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[8, 85, 33, 115]",person
downloaded_images/COCO_train2014_000000131172.jpg,"[81, 0, 558, 360]",person
downloaded_images/COCO_train2014_000000393317.jpg,"[420, 219, 29, 72]",person
downloaded_images/COCO_train2014_000000393317.jpg,"[446, 222, 22, 60]",person
downloaded_images/COCO_train2014_000000131174.jpg,"[361, 325, 14, 15]",person
downloaded_images/COCO_train2014_000000131174.jpg,"[287, 324, 22, 18]",person
downloaded_images/COCO_train2014_000000000109.jpg,"[512, 271, 21, 32]",person
downloaded_images/COCO_train2014_000000000109.jpg,"[585, 268, 18, 22]",person
downloaded_images/COCO_train2014_000000000109.jpg,"[548, 249, 4, 8]",person
downloaded_images/COCO_train2014_000000000109.jpg,"[74, 197, 6, 15]",person
downloaded_images/COCO_train2014_000000000109.jpg,"[604, 271, 9, 11]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[208, 0, 431, 474]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[1, 128, 251, 281]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[248, 1, 128, 136]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[196, 0, 68, 94]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[141, 2, 80, 85]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[0, 0, 130, 174]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[131, 0, 31, 55]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[406, 1, 34, 84]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[263, 0, 14, 28]",person
downloaded_images/COCO_train2014_000000000110.jpg,"[335, 0, 79, 93]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[440, 120, 92, 185]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[259, 198, 96, 104]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[22, 120, 168, 183]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[584, 157, 55, 109]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[322, 174, 20, 24]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[364, 171, 64, 97]",person
downloaded_images/COCO_train2014_000000524401.jpg,"[333, 171, 14, 24]",person
downloaded_images/COCO_train2014_000000000113.jpg,"[4, 31, 151, 455]",person
downloaded_images/COCO_train2014_000000000113.jpg,"[341, 100, 74, 328]",person
downloaded_images/COCO_train2014_000000000113.jpg,"[148, 44, 195, 386]",person
downloaded_images/COCO_train2014_000000262260.jpg,"[427, 101, 41, 44]",person
downloaded_images/COCO_train2014_000000393333.jpg,"[228, 224, 13, 24]",person
downloaded_images/COCO_train2014_000000393333.jpg,"[241, 230, 21, 18]",person
downloaded_images/COCO_train2014_000000393333.jpg,"[303, 120, 31, 34]",person
downloaded_images/COCO_train2014_000000131197.jpg,"[1, 170, 180, 280]",person
downloaded_images/COCO_train2014_000000000127.jpg,"[444, 8, 22, 35]",person
downloaded_images/COCO_train2014_000000262273.jpg,"[109, 168, 248, 391]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[409, 91, 86, 220]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[361, 104, 34, 105]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[70, 14, 141, 437]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[34, 54, 63, 278]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[266, 123, 30, 87]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[392, 122, 14, 66]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[359, 118, 15, 74]",person
downloaded_images/COCO_train2014_000000524420.jpg,"[342, 121, 20, 36]",person
downloaded_images/COCO_train2014_000000131208.jpg,"[90, 184, 342, 155]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[37, 147, 27, 64]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[132, 160, 6, 14]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[196, 160, 6, 19]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[180, 162, 5, 13]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[150, 168, 4, 7]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[187, 163, 4, 14]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[257, 166, 2, 8]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[126, 170, 5, 8]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[170, 163, 7, 16]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[108, 169, 9, 10]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[297, 227, 143, 92]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[12, 172, 15, 17]",person
downloaded_images/COCO_train2014_000000131211.jpg,"[8, 154, 286, 31]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[5, 116, 354, 271]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[0, 160, 75, 59]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[55, 142, 24, 64]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[313, 147, 23, 65]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[327, 147, 25, 61]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[49, 147, 13, 36]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[104, 153, 18, 20]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[0, 203, 47, 107]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[320, 169, 12, 20]",person
downloaded_images/COCO_train2014_000000524428.jpg,"[82, 173, 41, 38]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[170, 226, 85, 209]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[277, 238, 30, 73]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[65, 214, 34, 80]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[93, 219, 23, 25]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[47, 214, 22, 34]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[44, 240, 18, 54]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[33, 218, 16, 34]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[172, 222, 11, 18]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[99, 235, 13, 58]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[25, 215, 6, 31]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[25, 237, 12, 59]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[201, 233, 15, 40]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[139, 243, 15, 43]",person
downloaded_images/COCO_train2014_000000262286.jpg,"[32, 218, 298, 110]",person
downloaded_images/COCO_train2014_000000131215.jpg,"[349, 103, 258, 313]",person
downloaded_images/COCO_train2014_000000131215.jpg,"[63, 49, 71, 88]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[388, 324, 9, 13]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[339, 316, 6, 13]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[333, 315, 6, 13]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[401, 325, 14, 12]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[559, 317, 7, 18]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[538, 315, 5, 14]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[274, 326, 8, 12]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[544, 317, 4, 16]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[586, 321, 4, 9]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[249, 316, 5, 23]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[233, 315, 7, 24]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[220, 313, 7, 27]",person
downloaded_images/COCO_train2014_000000000149.jpg,"[104, 310, 459, 34]",person
downloaded_images/COCO_train2014_000000000151.jpg,"[434, 61, 30, 53]",person
downloaded_images/COCO_train2014_000000131225.jpg,"[112, 130, 51, 60]",person
downloaded_images/COCO_train2014_000000262299.jpg,"[211, 41, 124, 191]",person
downloaded_images/COCO_train2014_000000262299.jpg,"[365, 114, 92, 181]",person
downloaded_images/COCO_train2014_000000393375.jpg,"[445, 0, 93, 73]",person
downloaded_images/COCO_train2014_000000000165.jpg,"[248, 108, 383, 427]",person
downloaded_images/COCO_train2014_000000000165.jpg,"[6, 24, 354, 504]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[544, 69, 10, 7]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[563, 63, 13, 8]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[395, 51, 5, 5]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[363, 49, 10, 8]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[240, 51, 7, 4]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[418, 65, 5, 4]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[279, 363, 28, 72]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[292, 357, 21, 76]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[410, 54, 8, 5]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[512, 50, 6, 8]",person
downloaded_images/COCO_train2014_000000524453.jpg,"[255, 100, 4, 7]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[242, 190, 32, 58]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[254, 213, 47, 116]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[419, 209, 11, 32]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[408, 187, 22, 48]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[426, 242, 15, 19]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[568, 225, 14, 30]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[291, 164, 7, 15]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[311, 165, 7, 17]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[193, 147, 2, 6]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[198, 147, 6, 15]",person
downloaded_images/COCO_train2014_000000393384.jpg,"[589, 179, 2, 5]",person
downloaded_images/COCO_train2014_000000131245.jpg,"[264, 74, 150, 280]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[244, 111, 37, 93]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[285, 131, 49, 79]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[411, 138, 32, 115]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[435, 144, 34, 127]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[461, 127, 59, 159]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[92, 172, 86, 136]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[486, 182, 107, 133]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[526, 214, 113, 210]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[335, 140, 24, 53]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[195, 139, 92, 152]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[598, 101, 41, 108]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[178, 135, 35, 156]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[352, 127, 57, 97]",person
downloaded_images/COCO_train2014_000000524467.jpg,"[0, 118, 634, 307]",person
downloaded_images/COCO_train2014_000000524470.jpg,"[268, 444, 55, 108]",person
downloaded_images/COCO_train2014_000000524476.jpg,"[234, 1, 405, 473]",person
downloaded_images/COCO_train2014_000000524476.jpg,"[2, 88, 306, 386]",person
downloaded_images/COCO_train2014_000000262335.jpg,"[48, 220, 178, 329]",person
downloaded_images/COCO_train2014_000000262335.jpg,"[192, 197, 84, 303]",person
downloaded_images/COCO_train2014_000000262335.jpg,"[231, 214, 90, 287]",person
downloaded_images/COCO_train2014_000000262336.jpg,"[40, 0, 266, 198]",person
downloaded_images/COCO_train2014_000000524486.jpg,"[162, 83, 263, 527]",person
downloaded_images/COCO_train2014_000000000201.jpg,"[615, 195, 12, 16]",person
downloaded_images/COCO_train2014_000000000201.jpg,"[585, 194, 11, 17]",person
downloaded_images/COCO_train2014_000000393418.jpg,"[377, 107, 180, 365]",person
downloaded_images/COCO_train2014_000000393418.jpg,"[520, 260, 119, 213]",person
downloaded_images/COCO_train2014_000000393419.jpg,"[291, 618, 6, 21]",person
downloaded_images/COCO_train2014_000000131277.jpg,"[114, 119, 201, 349]",person
downloaded_images/COCO_train2014_000000131277.jpg,"[405, 34, 169, 427]",person
downloaded_images/COCO_train2014_000000131279.jpg,"[28, 3, 443, 439]",person
downloaded_images/COCO_train2014_000000131279.jpg,"[367, 57, 218, 425]",person
downloaded_images/COCO_train2014_000000131279.jpg,"[234, 0, 175, 55]",person
downloaded_images/COCO_train2014_000000393428.jpg,"[165, 320, 209, 178]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[514, 0, 124, 228]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[484, 83, 28, 45]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[193, 112, 16, 22]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[227, 108, 27, 36]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[523, 91, 21, 29]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[455, 112, 16, 13]",person
downloaded_images/COCO_train2014_000000262359.jpg,"[459, 124, 14, 15]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[467, 204, 75, 214]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[32, 228, 7, 20]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[20, 228, 8, 18]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[280, 245, 7, 6]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[105, 243, 8, 8]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[38, 227, 8, 21]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[29, 237, 3, 14]",person
downloaded_images/COCO_train2014_000000393438.jpg,"[263, 286, 30, 96]",person
downloaded_images/COCO_train2014_000000393442.jpg,"[235, 119, 102, 281]",person
downloaded_images/COCO_train2014_000000393442.jpg,"[350, 197, 107, 194]",person
downloaded_images/COCO_train2014_000000393442.jpg,"[51, 161, 58, 181]",person
downloaded_images/COCO_train2014_000000393442.jpg,"[187, 216, 63, 143]",person
downloaded_images/COCO_train2014_000000393442.jpg,"[500, 93, 139, 385]",person
downloaded_images/COCO_train2014_000000131299.jpg,"[416, 114, 80, 218]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[413, 250, 109, 108]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[520, 216, 71, 142]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[437, 1, 53, 73]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[396, 5, 32, 54]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[308, 0, 34, 46]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[544, 27, 43, 53]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[585, 34, 50, 62]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[488, 19, 53, 56]",person
downloaded_images/COCO_train2014_000000524522.jpg,"[274, 205, 125, 155]",person
downloaded_images/COCO_train2014_000000524525.jpg,"[205, 180, 26, 20]",person
downloaded_images/COCO_train2014_000000524525.jpg,"[378, 153, 7, 7]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[54, 20, 541, 401]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[75, 97, 107, 115]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[471, 95, 66, 91]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[442, 89, 59, 81]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[0, 130, 30, 69]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[504, 118, 17, 25]",person
downloaded_images/COCO_train2014_000000131315.jpg,"[210, 3, 371, 423]",person
downloaded_images/COCO_train2014_000000262389.jpg,"[3, 130, 271, 341]",person
downloaded_images/COCO_train2014_000000393464.jpg,"[6, 84, 97, 249]",person
downloaded_images/COCO_train2014_000000393464.jpg,"[96, 137, 117, 262]",person
downloaded_images/COCO_train2014_000000393464.jpg,"[188, 78, 82, 298]",person
downloaded_images/COCO_train2014_000000393464.jpg,"[262, 105, 88, 213]",person
downloaded_images/COCO_train2014_000000393464.jpg,"[446, 85, 82, 249]",person
downloaded_images/COCO_train2014_000000262399.jpg,"[10, 180, 350, 298]",person
downloaded_images/COCO_train2014_000000262399.jpg,"[371, 188, 100, 291]",person
downloaded_images/COCO_train2014_000000262399.jpg,"[525, 172, 57, 40]",person
downloaded_images/COCO_train2014_000000262399.jpg,"[492, 178, 31, 35]",person
downloaded_images/COCO_train2014_000000262399.jpg,"[0, 212, 54, 197]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[289, 62, 88, 57]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[15, 602, 27, 37]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[139, 564, 30, 60]",person
downloaded_images/COCO_train2014_000000524547.jpg,"[80, 586, 31, 43]",person
